event_id,date,machine_id,shift,reason,duration_min
1,2023-01-01,WELD-01,Night,Tooling Change,30
2,2023-01-01,WELD-01,Night,Planned Maintenance,13
3,2023-01-02,PRESS-01,Night,Planned Maintenance,67
4,2023-01-02,PRESS-01,Night,Operator Absence,31
5,2023-01-02,PRESS-01,Afternoon,Operator Absence,59
6,2023-01-02,CNC-01,Night,Tooling Change,55
7,2023-01-03,CNC-02,Afternoon,Power Failure,25
8,2023-01-03,PRESS-01,Night,Material Shortage,79
9,2023-01-03,PRESS-01,Morning,Unplanned Breakdown,48
10,2023-01-04,LATHE-02,Night,Quality Rejection,90
11,2023-01-05,CNC-01,Afternoon,Tooling Change,32
12,2023-01-05,CNC-01,Night,Tooling Change,30
13,2023-01-05,LATHE-02,Night,Material Shortage,24
14,2023-01-06,CNC-02,Afternoon,Power Failure,58
15,2023-01-06,CNC-02,Night,Tooling Change,17
16,2023-01-06,WELD-01,Night,Unplanned Breakdown,11
17,2023-01-06,WELD-01,Afternoon,Operator Absence,11
18,2023-01-06,LATHE-02,Morning,Operator Absence,76
19,2023-01-06,LATHE-02,Morning,Tooling Change,13
20,2023-01-06,LATHE-02,Afternoon,Unplanned Breakdown,55
21,2023-01-07,PRESS-01,Night,Quality Rejection,25
22,2023-01-07,PRESS-01,Morning,Quality Rejection,69
23,2023-01-07,LATHE-01,Night,Planned Maintenance,5
24,2023-01-08,CNC-01,Afternoon,Operator Absence,61
25,2023-01-08,CNC-01,Night,Planned Maintenance,39
26,2023-01-08,CNC-01,Afternoon,Tooling Change,36
27,2023-01-08,PRESS-01,Afternoon,Operator Absence,50
28,2023-01-08,PRESS-01,Morning,Quality Rejection,49
29,2023-01-08,PRESS-01,Morning,Tooling Change,26
30,2023-01-09,PRESS-01,Afternoon,Quality Rejection,77
31,2023-01-09,LATHE-01,Afternoon,Unplanned Breakdown,79
32,2023-01-09,LATHE-01,Night,Power Failure,90
33,2023-01-09,WELD-01,Afternoon,Operator Absence,45
34,2023-01-09,WELD-01,Afternoon,Planned Maintenance,57
35,2023-01-10,PRESS-01,Night,Material Shortage,48
36,2023-01-10,PRESS-01,Night,Planned Maintenance,7
37,2023-01-10,PRESS-01,Morning,Tooling Change,79
38,2023-01-10,WELD-02,Afternoon,Tooling Change,81
39,2023-01-10,WELD-02,Night,Operator Absence,56
40,2023-01-11,CNC-02,Morning,Operator Absence,80
41,2023-01-11,CNC-02,Morning,Quality Rejection,6
42,2023-01-11,WELD-02,Morning,Tooling Change,16
43,2023-01-11,WELD-02,Morning,Operator Absence,63
44,2023-01-12,CNC-01,Night,Quality Rejection,9
45,2023-01-12,CNC-01,Night,Planned Maintenance,68
46,2023-01-12,CNC-01,Morning,Planned Maintenance,61
47,2023-01-12,PRESS-01,Morning,Tooling Change,8
48,2023-01-12,LATHE-01,Night,Planned Maintenance,75
49,2023-01-13,CNC-01,Afternoon,Operator Absence,55
50,2023-01-13,CNC-01,Afternoon,Unplanned Breakdown,33
51,2023-01-13,CNC-01,Morning,Tooling Change,7
52,2023-01-13,PRESS-01,Afternoon,Power Failure,33
53,2023-01-13,PRESS-01,Night,Unplanned Breakdown,37
54,2023-01-13,PRESS-01,Afternoon,Operator Absence,53
55,2023-01-14,CNC-01,Night,Power Failure,56
56,2023-01-14,CNC-01,Afternoon,Power Failure,46
57,2023-01-14,LATHE-02,Night,Operator Absence,29
58,2023-01-14,LATHE-02,Afternoon,Planned Maintenance,67
59,2023-01-14,WELD-02,Afternoon,Power Failure,38
60,2023-01-14,WELD-02,Morning,Quality Rejection,62
61,2023-01-14,PRESS-01,Afternoon,Material Shortage,14
62,2023-01-15,PRESS-01,Afternoon,Quality Rejection,39
63,2023-01-15,PRESS-01,Night,Operator Absence,88
